Date,Crypto,Open,High,Low,Close
2018-01-01,BTC,13996.0,14035.0,12860.0,13535.0
2018-01-02,BTC,13535.0,15217.0,12956.0,14770.0
2018-01-03,BTC,14770.0,15394.0,14589.0,15057.0
2018-01-04,BTC,15057.0,15395.0,14225.0,14921.0
2018-01-05,BTC,14921.0,16909.0,14817.0,16828.0
2018-01-06,BTC,16765.0,17118.0,16255.0,16849.0
2018-01-07,BTC,16849.0,17212.0,15770.0,16183.0
2018-01-08,BTC,16183.0,16466.0,13958.0,14901.0
2018-01-09,BTC,14915.0,15360.0,14170.0,14548.0
2018-01-10,BTC,14544.0,14694.0,13456.0,14482.0
2018-01-11,BTC,14482.0,14943.0,12846.0,13445.0
2018-01-12,BTC,13445.0,14095.0,12879.0,13695.0
2018-01-13,BTC,13744.0,14537.0,13599.0,14167.0
2018-01-14,BTC,14173.0,14353.0,13052.0,13394.0
2018-01-15,BTC,13378.0,14308.0,13378.0,13919.0
2018-01-16,BTC,13919.0,13919.0,10352.0,10617.0
2018-01-17,BTC,10617.0,11751.0,9200.0,11378.0
2018-01-18,BTC,11378.0,12045.0,10664.0,11541.0
2018-01-19,BTC,11551.0,11955.0,10989.0,11296.0
2018-01-20,BTC,11343.0,13007.0,11245.0,12904.0
2018-01-21,BTC,12904.0,12947.0,11096.0,11348.0
2018-01-22,BTC,11348.0,11869.0,10051.0,10264.0
2018-01-23,BTC,10264.0,11358.0,9972.0,10984.0
2018-01-24,BTC,10986.0,11474.0,10497.0,11208.0
2018-01-25,BTC,11213.0,11711.0,10889.0,11246.0
2018-01-26,BTC,11241.0,11609.0,10321.0,10899.0
2018-01-27,BTC,10899.0,11574.0,10773.0,11554.0
2018-01-28,BTC,11554.0,11942.0,11317.0,11757.0
2018-01-29,BTC,11762.0,11765.0,11008.0,11223.0
2018-01-30,BTC,11224.0,11224.0,9810.0,10138.0
2018-01-31,BTC,10125.0,10334.0,9628.0,9999.0
2018-02-01,BTC,9999.0,10203.0,8564.0,9146.0
2018-02-02,BTC,9146.0,9164.0,7695.0,8524.0
2018-02-03,BTC,8588.0,9471.0,8176.0,9157.0
2018-02-04,BTC,9159.0,9363.0,7860.0,8095.0
2018-02-05,BTC,8085.0,8416.0,6584.0,7152.0
2018-02-06,BTC,7152.0,7957.0,5947.0,7755.0
2018-02-07,BTC,7755.0,8583.0,7208.0,8096.0
2018-02-08,BTC,8096.0,8621.0,7548.0,8208.0
2018-02-09,BTC,8174.0,8719.0,7755.0,8513.0
2018-02-10,BTC,8548.0,9071.0,8165.0,8269.0
2018-02-11,BTC,8269.0,8587.0,7845.0,8313.0
2018-02-12,BTC,8313.0,8903.0,8030.0,8830.0
2018-02-13,BTC,8830.0,8977.0,8370.0,8564.0
2018-02-14,BTC,8553.0,9368.0,8483.0,9283.0
2018-02-15,BTC,9289.0,10218.0,9251.0,9883.0
2018-02-16,BTC,9883.0,10293.0,9719.0,10058.0
2018-02-17,BTC,10084.0,10879.0,10053.0,10845.0
2018-02-18,BTC,10845.0,11279.0,10156.0,10763.0
2018-02-19,BTC,10772.0,11255.0,10314.0,11079.0
2018-02-20,BTC,11079.0,11746.0,11056.0,11712.0
2018-02-21,BTC,11712.0,11768.0,10244.0,10291.0
2018-02-22,BTC,10291.0,10914.0,9731.0,9899.0
2018-02-23,BTC,9912.0,10398.0,9593.0,9966.0
2018-02-24,BTC,9916.0,10510.0,9381.0,9499.0
2018-02-25,BTC,9499.0,9858.0,9305.0,9588.0
2018-02-26,BTC,9588.0,10443.0,9386.0,10366.0
2018-02-27,BTC,10366.0,10852.0,10147.0,10745.0
2018-02-28,BTC,10745.0,11044.0,10384.0,10558.0
2018-03-01,BTC,10532.0,11074.0,10222.0,10924.0
2018-03-02,BTC,10931.0,11166.0,10784.0,11034.0
2018-03-03,BTC,11016.0,11498.0,10952.0,11286.0
2018-03-04,BTC,11286.0,11475.0,11068.0,11397.0
2018-03-05,BTC,11400.0,11660.0,11335.0,11561.0
2018-03-06,BTC,11560.0,11603.0,10585.0,10793.0
2018-03-07,BTC,10788.0,10888.0,9468.0,9947.0
2018-03-08,BTC,9943.0,10109.0,9076.0,9341.0
2018-03-09,BTC,9341.0,9409.0,8371.0,9053.0
2018-03-10,BTC,9022.0,9505.0,8787.0,8838.0
2018-03-11,BTC,8838.0,9715.0,8475.0,9539.0
2018-03-12,BTC,9531.0,9885.0,8778.0,9104.0
2018-03-13,BTC,9104.0,9475.0,8861.0,8308.0
2018-03-14,BTC,9101.0,9313.0,7955.0,8019.0
2018-03-15,BTC,8019.0,8413.0,7677.0,8508.0
2018-03-16,BTC,8303.0,8600.0,7924.0,8504.0
2018-03-17,BTC,8502.0,8522.0,7756.0,7951.0
2018-03-18,BTC,7950.0,8381.0,7336.0,8381.0
2018-03-19,BTC,8271.0,8994.0,8068.0,8994.0
2018-03-20,BTC,8381.0,9035.0,8324.0,8920.0
2018-03-21,BTC,8994.0,9160.0,8613.0,8613.0
2018-03-22,BTC,8920.0,9085.0,8495.0,8626.0
2018-03-23,BTC,8613.0,8766.0,8296.0,8655.0
2018-03-24,BTC,8655.0,9000.0,8633.0,8679.0
2018-03-25,BTC,8679.0,8701.0,8381.0,8620.0
2018-03-26,BTC,8622.0,8646.0,7863.0,7885.0
2018-03-27,BTC,7885.0,8252.0,7751.0,7997.0
2018-03-28,BTC,7998.0,8096.0,7745.0,7871.0
2018-03-29,BTC,7871.0,8000.0,6916.0,6846.0
2018-03-30,BTC,7069.0,7324.0,6594.0,6912.0
2018-03-31,BTC,6912.0,7214.0,6760.0,6926.0
2018-04-01,BTC,6926.0,7035.0,6443.0,6829.0
2018-04-02,BTC,6892.0,7108.0,6760.0,6920.0
2018-04-03,BTC,6979.0,7507.0,6978.0,7411.0
2018-04-04,BTC,7405.0,7438.0,6731.0,6847.0
2018-04-05,BTC,6847.0,6919.0,6584.0,6749.0
2018-04-06,BTC,6749.0,6850.0,6513.0,6602.0
2018-04-07,BTC,6603.0,7050.0,6538.0,7006.0
2018-04-08,BTC,7002.0,7095.0,6860.0,6956.0
2018-04-09,BTC,6953.0,7171.0,6617.0,6665.0
2018-04-10,BTC,6665.0,6860.0,6660.0,6840.0
2018-04-11,BTC,6840.0,6959.0,6787.0,6889.0
2018-04-12,BTC,6890.0,8055.0,6766.0,7727.0
2018-04-13,BTC,7730.0,8219.0,7711.0,7893.0
2018-04-14,BTC,7902.0,8175.0,7813.0,8072.0
2018-04-15,BTC,8072.0,8389.0,7967.0,8287.0
2018-04-16,BTC,8287.0,8408.0,7909.0,7990.0
2018-04-17,BTC,7990.0,8151.0,7834.0,7913.0
2018-04-18,BTC,7915.0,8212.0,7867.0,8188.0
2018-04-19,BTC,8188.0,8294.0,8105.0,8234.0
2018-04-20,BTC,8234.0,8555.0,8221.0,8522.0
2018-04-21,BTC,8522.0,9021.0,8512.0,8773.0
2018-04-22,BTC,8773.0,9010.0,8754.0,8887.0
2018-04-23,BTC,8894.0,8987.0,8762.0,8930.0
2018-04-24,BTC,8932.0,9459.0,8914.0,9451.0
2018-04-25,BTC,9451.0,9747.0,8734.0,9074.0
2018-04-26,BTC,9074.0,9172.0,8661.0,9108.0
2018-04-27,BTC,9108.0,9372.0,8964.0,8973.0
2018-04-28,BTC,8976.0,9419.0,8874.0,9365.0
2018-04-29,BTC,9365.0,9537.0,9183.0,9294.0
2018-04-30,BTC,9293.0,9443.0,9125.0,9275.0
2018-05-01,BTC,9275.0,9282.0,8842.0,9013.0
2018-05-02,BTC,9013.0,9182.0,8984.0,9168.0
2018-05-03,BTC,9181.0,9726.0,9162.0,9658.0
2018-05-04,BTC,9656.0,9791.0,9540.0,9689.0
2018-05-05,BTC,9689.0,9955.0,9676.0,9743.0
2018-05-06,BTC,9743.0,9910.0,9409.0,9540.0
2018-05-07,BTC,9518.0,9635.0,9189.0,9434.0
2018-05-08,BTC,9434.0,9455.0,9050.0,9158.0
2018-05-09,BTC,9158.0,9360.0,8976.0,9253.0
2018-05-10,BTC,9252.0,9383.0,9054.0,9094.0
2018-05-11,BTC,9094.0,9127.0,8389.0,8436.0
2018-05-12,BTC,8436.0,8643.0,8221.0,8436.0
2018-05-13,BTC,8436.0,8734.0,8343.0,8711.0
2018-05-14,BTC,8715.0,8879.0,8296.0,8842.0
2018-05-15,BTC,8816.0,8844.0,8435.0,8529.0
2018-05-16,BTC,8524.0,8539.0,8110.0,8294.0
2018-05-17,BTC,8294.0,8459.0,8133.0,8206.0
2018-05-18,BTC,8206.0,8274.0,7931.0,8225.0
2018-05-19,BTC,8227.0,8393.0,8154.0,8275.0
2018-05-20,BTC,8266.0,8583.0,8172.0,8555.0
2018-05-21,BTC,8554.0,8566.0,8325.0,8409.0
2018-05-22,BTC,8409.0,8417.0,8093.0,8106.0
2018-05-23,BTC,8106.0,8108.0,7443.0,7581.0
2018-05-24,BTC,7588.0,7722.0,7273.0,7555.0
2018-05-25,BTC,7549.0,7650.0,7345.0,7448.0
2018-05-26,BTC,7448.0,7612.0,7363.0,7526.0
2018-05-27,BTC,7526.0,7607.0,7227.0,7313.0
2018-05-28,BTC,7313.0,7431.0,7177.0,7220.0
2018-05-29,BTC,7218.0,7519.0,7054.0,7499.0
2018-05-30,BTC,7499.0,7552.0,7286.0,7338.0
2018-05-31,BTC,7338.0,7599.0,7324.0,7539.0
2018-06-01,BTC,7539.0,7600.0,7355.0,7438.0
2018-06-02,BTC,7438.0,7683.0,7437.0,7616.0
2018-06-03,BTC,7616.0,7769.0,7598.0,7727.0
2018-06-04,BTC,7727.0,7755.0,7457.0,7524.0
2018-06-05,BTC,7524.0,7648.0,7373.0,7627.0
2018-06-06,BTC,7627.0,7670.0,7495.0,7622.0
2018-06-07,BTC,7622.0,7750.0,7616.0,7660.0
2018-06-08,BTC,7660.0,7694.0,7545.0,7646.0
2018-06-09,BTC,7646.0,7679.0,7576.0,7632.0
2018-06-10,BTC,7631.0,7631.0,6647.0,6719.0
2018-06-11,BTC,6719.0,6816.0,6652.0,6762.0
2018-06-12,BTC,6762.0,6899.0,6456.0,6529.0
2018-06-13,BTC,6529.0,6610.0,6133.0,6252.0
2018-06-14,BTC,6259.0,6700.0,6241.0,6659.0
2018-06-15,BTC,6656.0,6683.0,6452.0,6498.0
2018-06-16,BTC,6498.0,6540.0,6334.0,6525.0
2018-06-17,BTC,6525.0,6569.0,6449.0,6490.0
2018-06-18,BTC,6490.0,6793.0,6388.0,6727.0
2018-06-19,BTC,6727.0,6825.0,6675.0,6695.0
2018-06-20,BTC,6696.0,6809.0,6562.0,6750.0
2018-06-21,BTC,6750.0,6786.0,6685.0,6718.0
2018-06-22,BTC,6718.0,6742.0,6022.0,6073.0
2018-06-23,BTC,6073.0,6174.0,5938.0,6134.0
2018-06-24,BTC,6135.0,6252.0,5785.0,6188.0
2018-06-25,BTC,6188.0,6317.0,6086.0,6250.0
2018-06-26,BTC,6250.0,6271.0,6137.0,6183.0
2018-06-27,BTC,6183.0,6246.0,6007.0,6127.0
2018-06-28,BTC,6127.0,6176.0,6033.0,6042.0
2018-06-29,BTC,6043.0,6046.0,5800.0,5902.0
2018-06-30,BTC,5897.0,6503.0,5897.0,6350.0
2018-07-01,BTC,6350.0,6427.0,6262.0,6359.0
2018-07-02,BTC,6359.0,6665.0,6279.0,6620.0
2018-07-03,BTC,6620.0,6668.0,6538.0,6608.0
2018-07-04,BTC,6607.0,6784.0,6420.0,6687.0
2018-07-05,BTC,6687.0,6692.0,6454.0,6508.0
2018-07-06,BTC,6508.0,6623.0,6455.0,6569.0
2018-07-07,BTC,6569.0,6618.0,6514.0,6527.0
2018-07-08,BTC,6527.0,6811.0,6521.0,6749.0
2018-07-09,BTC,6747.0,6753.0,6673.0,6697.0
2018-07-10,BTC,6697.0,6792.0,6324.0,6388.0
2018-07-11,BTC,6388.0,6401.0,6289.0,6356.0
2018-07-12,BTC,6356.0,6382.0,6148.0,6173.0
2018-07-13,BTC,6173.0,6331.0,6088.0,6186.0
2018-07-14,BTC,6186.0,6306.0,6184.0,6274.0
2018-07-15,BTC,6273.0,6384.0,6234.0,6373.0
2018-07-16,BTC,6374.0,6698.0,6332.0,6663.0
2018-07-17,BTC,6663.0,7440.0,6647.0,7311.0
2018-07-18,BTC,7311.0,7575.0,7245.0,7336.0
2018-07-19,BTC,7336.0,7506.0,7285.0,7421.0
2018-07-20,BTC,7421.0,7657.0,7273.0,7352.0
2018-07-21,BTC,7351.0,7442.0,7217.0,7416.0
2018-07-22,BTC,7416.0,7544.0,7351.0,7520.0
2018-07-23,BTC,7520.0,7785.0,7344.0,7703.0
2018-07-24,BTC,7703.0,8343.0,7694.0,8227.0
2018-07-25,BTC,8227.0,8479.0,8062.0,8183.0
2018-07-26,BTC,8181.0,8317.0,8113.0,8134.0
2018-07-27,BTC,8138.0,8270.0,7799.0,8229.0
2018-07-28,BTC,8228.0,8267.0,8074.0,8169.0
2018-07-29,BTC,8169.0,8283.0,8124.0,8192.0
2018-07-30,BTC,8192.0,8271.0,7860.0,8151.0
2018-07-31,BTC,8152.0,8195.0,7672.0,7692.0
2018-08-01,BTC,7693.0,7769.0,7469.0,7484.0
2018-08-02,BTC,7483.0,7701.0,7444.0,7556.0
2018-08-03,BTC,7556.0,7565.0,7290.0,7389.0
2018-08-04,BTC,7389.0,7485.0,6933.0,6982.0
2018-08-05,BTC,6982.0,7082.0,6894.0,7037.0
2018-08-06,BTC,7049.0,7146.0,6885.0,6920.0
2018-08-07,BTC,6920.0,7149.0,6845.0,6874.0
2018-08-08,BTC,6874.0,6879.0,6133.0,6316.0
2018-08-09,BTC,6316.0,6536.0,6204.0,6508.0
2018-08-10,BTC,6508.0,6622.0,6152.0,6186.0
2018-08-11,BTC,6191.0,6462.0,6009.0,6399.0
2018-08-12,BTC,6418.0,6465.0,6178.0,6339.0
2018-08-13,BTC,6339.0,6535.0,6165.0,6277.0
2018-08-14,BTC,6277.0,6283.0,5900.0,6081.0
2018-08-15,BTC,6081.0,6613.0,6073.0,6373.0
2018-08-16,BTC,6377.0,6471.0,6223.0,6254.0
2018-08-17,BTC,6256.0,6551.0,6234.0,6476.0
2018-08-18,BTC,6476.0,6610.0,6310.0,6359.0
2018-08-19,BTC,6359.0,6534.0,6317.0,6519.0
2018-08-20,BTC,6519.0,6543.0,6393.0,6452.0
2018-08-21,BTC,6454.0,6480.0,6239.0,6447.0
2018-08-22,BTC,6452.0,6859.0,6317.0,6334.0
2018-08-23,BTC,6334.0,6482.0,6257.0,6419.0
2018-08-24,BTC,6419.0,6643.0,6419.0,6612.0
2018-08-25,BTC,6612.0,6934.0,6611.0,6720.0
2018-08-26,BTC,6719.0,6774.0,6579.0,6677.0
2018-08-27,BTC,6678.0,6750.0,6658.0,6721.0
2018-08-28,BTC,6721.0,7125.0,6715.0,7082.0
2018-08-29,BTC,7082.0,7120.0,6922.0,7039.0
2018-08-30,BTC,7039.0,7064.0,6801.0,6911.0
2018-08-31,BTC,6913.0,7084.0,6899.0,7044.0
2018-09-01,BTC,7043.0,7260.0,7003.0,7195.0
2018-09-02,BTC,7195.0,7328.0,7137.0,7282.0
2018-09-03,BTC,7282.0,7325.0,7198.0,7299.0
2018-09-04,BTC,7299.0,7404.0,7237.0,7363.0
2018-09-05,BTC,7363.0,7387.0,6866.0,6948.0
2018-09-06,BTC,6952.0,6981.0,6279.0,6444.0
2018-09-07,BTC,6444.0,6531.0,6330.0,6445.0
2018-09-08,BTC,6447.0,6466.0,6120.0,6173.0
2018-09-09,BTC,6173.0,6438.0,6157.0,6387.0
2018-09-10,BTC,6387.0,6390.0,6216.0,6300.0
2018-09-11,BTC,6302.0,6391.0,6190.0,6254.0
2018-09-12,BTC,6253.0,6332.0,6204.0,6308.0
2018-09-13,BTC,6308.0,6524.0,6298.0,6467.0
2018-09-14,BTC,6467.0,6580.0,6415.0,6537.0
2018-09-15,BTC,6537.0,6567.0,6353.0,6532.0
2018-09-16,BTC,6532.0,6532.0,6383.0,6501.0
2018-09-17,BTC,6501.0,6529.0,6211.0,6221.0
2018-09-18,BTC,6219.0,6382.0,6216.0,6316.0
2018-09-19,BTC,6318.0,6494.0,6117.0,6425.0
2018-09-20,BTC,6425.0,6450.0,6352.0,6373.0
2018-09-21,BTC,6378.0,6777.0,6362.0,6717.0
2018-09-22,BTC,6717.0,6824.0,6631.0,6717.0
2018-09-23,BTC,6717.0,6768.0,6664.0,6677.0
2018-09-24,BTC,6677.0,6719.0,6576.0,6628.0
2018-09-25,BTC,6625.0,6630.0,6334.0,6392.0
2018-09-26,BTC,6387.0,6540.0,6373.0,6501.0
2018-09-27,BTC,6501.0,6731.0,6432.0,6696.0
2018-09-28,BTC,6696.0,6794.0,6536.0,6646.0
2018-09-29,BTC,6646.0,6652.0,6467.0,6580.0
2018-09-30,BTC,6581.0,6639.0,6528.0,6562.0
2018-10-01,BTC,6564.0,6643.0,6501.0,6556.0
2018-10-02,BTC,6556.0,6600.0,6468.0,6532.0
2018-10-03,BTC,6532.0,6545.0,6410.0,6448.0
2018-10-04,BTC,6448.0,6595.0,6423.0,6556.0
2018-10-05,BTC,6556.0,6589.0,6525.0,6551.0
2018-10-06,BTC,6551.0,6654.0,6542.0,6562.0
2018-10-07,BTC,6563.0,6569.0,6506.0,6543.0
2018-10-08,BTC,6543.0,6672.0,6541.0,6640.0
2018-10-09,BTC,6640.0,6642.0,6567.0,6596.0
2018-10-10,BTC,6596.0,6614.0,6464.0,6559.0
2018-10-11,BTC,6559.0,6559.0,6126.0,6226.0
2018-10-12,BTC,6228.0,6264.0,6142.0,6241.0
2018-10-13,BTC,6241.0,6246.0,6203.0,6221.0
2018-10-14,BTC,6221.0,6303.0,6221.0,6251.0
2018-10-15,BTC,6251.0,6961.0,6189.0,6469.0
2018-10-16,BTC,6469.0,6591.0,6452.0,6522.0
2018-10-17,BTC,6521.0,6558.0,6477.0,6509.0
2018-10-18,BTC,6509.0,6553.0,6428.0,6446.0
2018-10-19,BTC,6446.0,6467.0,6409.0,6417.0
2018-10-20,BTC,6417.0,6466.0,6404.0,6448.0
2018-10-21,BTC,6448.0,6502.0,6443.0,6483.0
2018-10-22,BTC,6483.0,6483.0,6416.0,6455.0
2018-10-23,BTC,6454.0,6458.0,6404.0,6434.0
2018-10-24,BTC,6434.0,6500.0,6429.0,6462.0
2018-10-25,BTC,6462.0,6465.0,6414.0,6437.0
2018-10-26,BTC,6436.0,6484.0,6416.0,6437.0
2018-10-27,BTC,6437.0,6454.0,6412.0,6424.0
2018-10-28,BTC,6425.0,6436.0,6402.0,6414.0
2018-10-29,BTC,6414.0,6437.0,6244.0,6265.0
2018-10-30,BTC,6265.0,6312.0,6257.0,6281.0
2018-10-31,BTC,6282.0,6359.0,6216.0,6319.0
2018-11-01,BTC,6319.0,6354.0,6311.0,6351.0
2018-11-02,BTC,6351.0,6396.0,6348.0,6371.0
2018-11-03,BTC,6371.0,6376.0,6322.0,6351.0
2018-11-04,BTC,6351.0,6473.0,6328.0,6431.0
2018-11-05,BTC,6431.0,6455.0,6389.0,6417.0
2018-11-06,BTC,6417.0,6467.0,6402.0,6438.0
2018-11-07,BTC,6438.0,6555.0,6438.0,6520.0
2018-11-08,BTC,6520.0,6529.0,6419.0,6440.0
2018-11-09,BTC,6440.0,6446.0,6332.0,6351.0
2018-11-10,BTC,6350.0,6395.0,6346.0,6385.0
2018-11-11,BTC,6385.0,6386.0,6301.0,6342.0
2018-11-12,BTC,6339.0,6407.0,6334.0,6339.0
2018-11-13,BTC,6339.0,6357.0,6293.0,6330.0
2018-11-14,BTC,6330.0,6342.0,5406.0,5630.0
2018-11-15,BTC,5630.0,5711.0,5263.0,5508.0
2018-11-16,BTC,5513.0,5643.0,5477.0,5479.0
2018-11-17,BTC,5484.0,5566.0,5455.0,5518.0
2018-11-18,BTC,5517.0,5645.0,5505.0,5571.0
2018-11-19,BTC,5571.0,5583.0,4733.0,4820.0
2018-11-20,BTC,4820.0,4929.0,4127.0,4369.0
2018-11-21,BTC,4385.0,4663.0,4249.0,4487.0
2018-11-22,BTC,4483.0,4617.0,4396.0,4458.0
2018-11-23,BTC,4457.0,4472.0,4135.0,4292.0
2018-11-24,BTC,4292.0,4404.0,3795.0,3832.0
2018-11-25,BTC,3832.0,4130.0,3522.0,4088.0
2018-11-26,BTC,4080.0,4122.0,3567.0,3678.0
2018-11-27,BTC,3694.0,3820.0,3606.0,3802.0
2018-11-28,BTC,3797.0,4370.0,3777.0,4252.0
2018-11-29,BTC,4252.0,4414.0,4116.0,4207.0
2018-11-30,BTC,4207.0,4311.0,3893.0,3947.0
2018-12-01,BTC,3942.0,4274.0,3911.0,4196.0
2018-12-02,BTC,4196.0,4286.0,4056.0,4179.0
2018-12-03,BTC,4174.0,4180.0,3778.0,3892.0
2018-12-04,BTC,3892.0,4062.0,3775.0,3923.0
2018-12-05,BTC,3923.0,3942.0,3698.0,3748.0
2018-12-06,BTC,3748.0,3863.0,3590.0,3628.0
2018-12-07,BTC,3628.0,3654.0,3236.0,3396.0
2018-12-08,BTC,3415.0,3503.0,3278.0,3298.0
2018-12-09,BTC,3304.0,3672.0,3285.0,3567.0
2018-12-10,BTC,3567.0,3624.0,3397.0,3441.0
2018-12-11,BTC,3441.0,3467.0,3330.0,3403.0
2018-12-12,BTC,3402.0,3521.0,3357.0,3476.0
2018-12-13,BTC,3476.0,3477.0,3261.0,3287.0
2018-12-14,BTC,3285.0,3324.0,3168.0,3188.0
2018-12-15,BTC,3188.0,3266.0,3156.0,3236.0
2018-12-16,BTC,3236.0,3298.0,3213.0,3241.0
2018-12-17,BTC,3240.0,3613.0,3220.0,3539.0
2018-12-18,BTC,3536.0,3608.0,3475.0,3574.0
2018-12-19,BTC,3575.0,3960.0,3563.0,3704.0
2018-12-20,BTC,3704.0,4210.0,3704.0,4036.0
2018-12-21,BTC,4036.0,4190.0,3822.0,3893.0
2018-12-22,BTC,3893.0,3979.0,3835.0,3933.0
2018-12-23,BTC,3932.0,4103.0,3885.0,3999.0
2018-12-24,BTC,3993.0,4284.0,3953.0,4100.0
2018-12-25,BTC,4100.0,4111.0,3728.0,3827.0
2018-12-26,BTC,3827.0,3899.0,3728.0,3809.0
2018-12-27,BTC,3812.0,3877.0,3613.0,3631.0
2018-12-28,BTC,3626.0,3994.0,3610.0,3939.0
2018-12-29,BTC,3938.0,3981.0,3864.0,3963.0
2018-12-30,BTC,3963.0,3971.0,3744.0,3859.0
2018-12-31,BTC,3859.0,3888.0,3697.0,3721.0
2019-01-01,BTC,3722.0,3788.0,3697.0,3769.0
2019-01-02,BTC,3767.0,3943.0,3757.0,3931.0
2019-01-03,BTC,3937.0,3964.0,3813.0,3841.0
2019-01-04,BTC,3840.0,3895.0,3774.0,3878.0
2019-01-05,BTC,3878.0,3912.0,3859.0,3880.0
2019-01-06,BTC,3880.0,4072.0,3810.0,4072.0
2019-01-07,BTC,4072.0,4110.0,3997.0,4040.0
2019-01-08,BTC,4041.0,4136.0,4004.0,4034.0
2019-01-09,BTC,4034.0,4077.0,4000.0,4029.0
2019-01-10,BTC,4029.0,4067.0,3616.0,3665.0
2019-01-11,BTC,3665.0,3718.0,3624.0,3674.0
2019-01-12,BTC,3674.0,3676.0,3608.0,3655.0
2019-01-13,BTC,3656.0,3675.0,3516.0,3545.0
2019-01-14,BTC,3545.0,3732.0,3526.0,3693.0
2019-01-15,BTC,3693.0,3714.0,3582.0,3593.0
2019-01-16,BTC,3593.0,3688.0,3593.0,3623.0
2019-01-17,BTC,3623.0,3667.0,3579.0,3650.0
2019-01-18,BTC,3650.0,3673.0,3605.0,3634.0
2019-01-19,BTC,3634.0,3784.0,3629.0,3727.0
2019-01-20,BTC,3728.0,3731.0,3506.0,3555.0
2019-01-21,BTC,3555.0,3570.0,3526.0,3537.0
2019-01-22,BTC,3537.0,3625.0,3447.0,3595.0
2019-01-23,BTC,3594.0,3627.0,3547.0,3565.0
2019-01-24,BTC,3565.0,3617.0,3549.0,3596.0
2019-01-25,BTC,3596.0,3606.0,3553.0,3580.0
2019-01-26,BTC,3580.0,3669.0,3572.0,3583.0
2019-01-27,BTC,3583.0,3591.0,3515.0,3563.0
2019-01-28,BTC,3563.0,3563.0,3402.0,3442.0
2019-01-29,BTC,3442.0,3465.0,3371.0,3429.0
2019-01-30,BTC,3428.0,3488.0,3400.0,3463.0
2019-01-31,BTC,3463.0,3498.0,3427.0,3445.0
2019-02-01,BTC,3445.0,3484.0,3407.0,3481.0
2019-02-02,BTC,3481.0,3485.0,3444.0,3462.0
2019-02-03,BTC,3462.0,3509.0,3414.0,3421.0
2019-02-04,BTC,3422.0,3461.0,3418.0,3445.0
2019-02-05,BTC,3445.0,3458.0,3424.0,3450.0
2019-02-06,BTC,3450.0,3464.0,3371.0,3394.0
2019-02-07,BTC,3394.0,3406.0,3380.0,3384.0
2019-02-08,BTC,3384.0,3738.0,3374.0,3630.0
2019-02-09,BTC,3628.0,3671.0,3622.0,3653.0
2019-02-10,BTC,3653.0,3663.0,3613.0,3635.0
2019-02-11,BTC,3635.0,3685.0,3615.0,3623.0
2019-02-12,BTC,3623.0,3649.0,3582.0,3611.0
2019-02-13,BTC,3612.0,3663.0,3592.0,3601.0
2019-02-14,BTC,3601.0,3618.0,3581.0,3604.0
2019-02-15,BTC,3604.0,3644.0,3582.0,3599.0
2019-02-16,BTC,3599.0,3647.0,3596.0,3631.0
