Date,Crypto,Open,High,Low,Close
2021-04-28,BTC,55180.0,56369.0,53913.0,54456.0
2021-04-29,BTC,54456.0,55191.0,52408.0,53006.0
2021-04-30,BTC,52991.0,57295.0,52871.0,56803.0
2021-05-01,BTC,56812.0,58459.0,56726.0,57700.0
2021-05-02,BTC,57685.0,57948.0,56130.0,57016.0
2021-05-03,BTC,57016.0,58973.0,56306.0,56826.0
2021-05-04,BTC,56821.0,57465.0,53330.0,54842.0
2021-05-05,BTC,54842.0,57909.0,53058.0,56854.0
2021-05-06,BTC,56863.0,58334.0,55427.0,55987.0
2021-05-07,BTC,55987.0,58683.0,55350.0,57699.0
2021-05-08,BTC,57713.0,59556.0,56915.0,59014.0
2021-05-09,BTC,59014.0,59318.0,56530.0,57982.0
2021-05-10,BTC,58001.0,59552.0,54000.0,55328.0
2021-05-11,BTC,55328.0,56949.0,54612.0,56942.0
2021-05-12,BTC,56942.0,57977.0,53646.0,54540.0
2021-05-13,BTC,54540.0,54820.0,46710.0,49253.0
2021-05-14,BTC,49253.0,51543.0,48528.0,49351.0
2021-05-15,BTC,49351.0,50661.0,47128.0,48255.0
2021-05-16,BTC,48266.0,49812.0,43893.0,44062.0
2021-05-17,BTC,44062.0,46552.0,42162.0,44843.0
2021-05-18,BTC,44853.0,45816.0,42539.0,43318.0
2021-05-19,BTC,43367.0,43569.0,30445.0,38390.0
2021-05-20,BTC,38468.0,42569.0,35132.0,40108.0
2021-05-21,BTC,40108.0,42124.0,35263.0,35263.0
2021-05-22,BTC,35250.0,38800.0,33623.0,38086.0
2021-05-23,BTC,38093.0,38397.0,31228.0,33791.0
2021-05-24,BTC,33791.0,39831.0,33715.0,38999.0
2021-05-25,BTC,39067.0,39845.0,36553.0,37656.0
2021-05-26,BTC,37656.0,40859.0,37526.0,38731.0
2021-05-27,BTC,38756.0,40401.0,37266.0,38476.0
2021-05-28,BTC,38476.0,39189.0,35201.0,35245.0
2021-05-29,BTC,35260.0,37236.0,33687.0,34266.0
2021-05-30,BTC,34266.0,36354.0,33554.0,36115.0
2021-05-31,BTC,36080.0,37465.0,34230.0,36677.0
2021-06-01,BTC,36677.0,37852.0,35792.0,36330.0
2021-06-02,BTC,36313.0,38213.0,35976.0,37739.0
2021-06-03,BTC,37739.0,39469.0,37249.0,38693.0
2021-06-04,BTC,38691.0,39277.0,35626.0,37071.0
2021-06-05,BTC,37071.0,37942.0,35396.0,35826.0
2021-06-06,BTC,35857.0,36454.0,34874.0,35897.0
2021-06-07,BTC,35938.0,36767.0,34155.0,34471.0
2021-06-08,BTC,34454.0,34630.0,31101.0,33638.0
2021-06-09,BTC,33625.0,36825.0,32466.0,36406.0
2021-06-10,BTC,36387.0,38389.0,35850.0,36410.0
2021-06-11,BTC,36410.0,37537.0,36217.0,37331.0
2021-06-12,BTC,37331.0,37342.0,35509.0,36041.0
2021-06-13,BTC,36041.0,38830.0,34982.0,38830.0
2021-06-14,BTC,40926.0,40926.0,39382.0,39809.0
2021-06-15,BTC,39836.0,41289.0,39612.0,39949.0
2021-06-16,BTC,39943.0,40473.0,38364.0,38550.0
2021-06-17,BTC,38550.0,39510.0,37448.0,37752.0
2021-06-18,BTC,37752.0,38186.0,35204.0,35493.0
2021-06-19,BTC,35493.0,36396.0,34888.0,36193.0
2021-06-20,BTC,36193.0,36193.0,33400.0,35853.0
2021-06-21,BTC,35853.0,35905.0,31822.0,32622.0
2021-06-22,BTC,32622.0,33240.0,29002.0,32895.0
2021-06-23,BTC,32895.0,34789.0,31772.0,33066.0
2021-06-24,BTC,33066.0,35228.0,32364.0,34857.0
2021-06-25,BTC,34858.0,35496.0,31508.0,32212.0
2021-06-26,BTC,32212.0,32638.0,30190.0,31329.0
2021-06-27,BTC,31315.0,33555.0,30968.0,32648.0
2021-06-28,BTC,32648.0,35224.0,32493.0,34721.0
2021-06-29,BTC,34682.0,36548.0,34142.0,36156.0
2021-06-30,BTC,36156.0,36301.0,34075.0,34585.0
2021-07-01,BTC,34585.0,35203.0,32819.0,33411.0
2021-07-02,BTC,33411.0,33955.0,32747.0,33124.0
2021-07-03,BTC,33124.0,34926.0,33106.0,34715.0
2021-07-04,BTC,34715.0,35679.0,34297.0,35542.0
2021-07-05,BTC,35542.0,35945.0,33171.0,33847.0
2021-07-06,BTC,33847.0,35058.0,33601.0,33941.0
2021-07-07,BTC,33941.0,35040.0,33724.0,34550.0
2021-07-08,BTC,34550.0,34550.0,32142.0,32788.0
2021-07-09,BTC,32788.0,33667.0,32302.0,33508.0
2021-07-10,BTC,33508.0,34229.0,33098.0,33329.0
2021-07-11,BTC,33329.0,34077.0,33279.0,33859.0
2021-07-12,BTC,33859.0,34611.0,32660.0,32833.0
2021-07-13,BTC,32833.0,33315.0,32239.0,32519.0
2021-07-14,BTC,32519.0,33066.0,31628.0,32811.0
2021-07-15,BTC,32811.0,33162.0,31174.0,31748.0
2021-07-16,BTC,31748.0,32233.0,31085.0,31850.0
2021-07-17,BTC,31850.0,31932.0,31224.0,31755.0
2021-07-18,BTC,31755.0,32404.0,31159.0,31663.0
2021-07-19,BTC,31663.0,31920.0,30568.0,30793.0
2021-07-20,BTC,30793.0,31004.0,29336.0,29864.0
2021-07-21,BTC,29864.0,32800.0,29513.0,31864.0
2021-07-22,BTC,31864.0,32597.0,31716.0,32257.0
2021-07-23,BTC,32257.0,32879.0,32038.0,32477.0
2021-07-24,BTC,32477.0,34518.0,32476.0,33919.0
2021-07-25,BTC,33919.0,34800.0,33851.0,34481.0
2021-07-26,BTC,34481.0,40502.0,34455.0,37598.0
2021-07-27,BTC,37598.0,38732.0,36453.0,38000.0
2021-07-28,BTC,38000.0,40830.0,37988.0,40068.0
2021-07-29,BTC,40068.0,40630.0,39337.0,39722.0
2021-07-30,BTC,39722.0,41290.0,38389.0,40860.0
2021-07-31,BTC,40860.0,42247.0,40693.0,41516.0
2021-08-01,BTC,41516.0,42551.0,40694.0,41310.0
2021-08-02,BTC,41310.0,41313.0,38720.0,38857.0
2021-08-03,BTC,38861.0,39773.0,37768.0,38113.0
2021-08-04,BTC,38113.0,39851.0,37558.0,39706.0
2021-08-05,BTC,39745.0,41367.0,37454.0,40908.0
2021-08-06,BTC,40908.0,43314.0,39942.0,42673.0
2021-08-07,BTC,42696.0,44557.0,42404.0,43945.0
2021-08-08,BTC,43945.0,45276.0,43331.0,43855.0
2021-08-09,BTC,43855.0,46431.0,42832.0,45482.0
2021-08-10,BTC,45482.0,46608.0,44695.0,45627.0
2021-08-11,BTC,45627.0,46752.0,45276.0,46340.0
2021-08-12,BTC,46340.0,46391.0,43844.0,44440.0
2021-08-13,BTC,44440.0,47775.0,43912.0,47545.0
2021-08-14,BTC,47545.0,48103.0,46201.0,46665.0
2021-08-15,BTC,46665.0,47349.0,45615.0,46750.0
2021-08-16,BTC,46750.0,48047.0,45728.0,46065.0
2021-08-17,BTC,46065.0,47140.0,44601.0,45017.0
2021-08-18,BTC,45017.0,45965.0,44283.0,44593.0
2021-08-19,BTC,44593.0,46831.0,44016.0,46568.0
2021-08-20,BTC,46587.0,48993.0,46361.0,48653.0
2021-08-21,BTC,48653.0,49799.0,48374.0,48988.0
2021-08-22,BTC,49070.0,49466.0,48225.0,48425.0
2021-08-23,BTC,48425.0,50478.0,48315.0,49509.0
2021-08-24,BTC,49525.0,49852.0,47856.0,48364.0
2021-08-25,BTC,48364.0,49147.0,47193.0,48748.0
2021-08-26,BTC,48721.0,49372.0,46444.0,47048.0
2021-08-27,BTC,47048.0,49076.0,46383.0,48946.0
2021-08-28,BTC,48913.0,49306.0,48405.0,48760.0
2021-08-29,BTC,48760.0,49605.0,47922.0,48897.0
2021-08-30,BTC,48927.0,49394.0,47500.0,48670.0
2021-08-31,BTC,48670.0,48679.0,46725.0,46996.0
2021-09-01,BTC,47008.0,48953.0,46567.0,48279.0
2021-09-02,BTC,48271.0,50333.0,48268.0,49556.0
2021-09-03,BTC,49553.0,50999.0,48379.0,50184.0
2021-09-04,BTC,50152.0,50543.0,49535.0,50195.0
2021-09-05,BTC,50195.0,51652.0,49527.0,51652.0
2021-09-06,BTC,51753.0,52142.0,51044.0,51930.0
2021-09-07,BTC,51930.0,52918.0,43917.0,46777.0
2021-09-08,BTC,46825.0,47357.0,44548.0,46154.0
2021-09-09,BTC,46154.0,47384.0,45586.0,46268.0
2021-09-10,BTC,46265.0,47041.0,44879.0,45094.0
2021-09-11,BTC,45094.0,46000.0,44304.0,45333.0
2021-09-12,BTC,45317.0,46198.0,44781.0,45023.0
2021-09-13,BTC,45023.0,46697.0,43561.0,45144.0
2021-09-14,BTC,45186.0,46926.0,44724.0,46828.0
2021-09-15,BTC,46828.0,48436.0,46418.0,47948.0
2021-09-16,BTC,47941.0,48497.0,47063.0,47102.0
2021-09-17,BTC,47102.0,48167.0,46775.0,47028.0
2021-09-18,BTC,47028.0,48797.0,46828.0,48008.0
2021-09-19,BTC,48008.0,48359.0,47182.0,47588.0
2021-09-20,BTC,47588.0,47660.0,42636.0,43489.0
2021-09-21,BTC,43489.0,43904.0,40391.0,40971.0
2021-09-22,BTC,40971.0,43988.0,39721.0,43445.0
2021-09-23,BTC,43445.0,44932.0,43051.0,44679.0
2021-09-24,BTC,44679.0,45076.0,40944.0,43001.0
2021-09-25,BTC,43001.0,43162.0,41750.0,42719.0
2021-09-26,BTC,42719.0,43695.0,40827.0,43607.0
2021-09-27,BTC,43607.0,44318.0,42689.0,42696.0
2021-09-28,BTC,42708.0,43364.0,41145.0,41792.0
2021-09-29,BTC,41792.0,42538.0,40806.0,41114.0
2021-09-30,BTC,41133.0,44110.0,40984.0,43432.0
2021-10-01,BTC,43432.0,48122.0,43302.0,48110.0
2021-10-02,BTC,48139.0,48441.0,47480.0,48045.0
2021-10-03,BTC,48045.0,49158.0,47139.0,48552.0
2021-10-04,BTC,48465.0,49491.0,46993.0,49016.0
2021-10-05,BTC,49016.0,51757.0,48595.0,51378.0
2021-10-06,BTC,51378.0,55399.0,50476.0,54903.0
2021-10-07,BTC,54903.0,55588.0,53496.0,54205.0
2021-10-08,BTC,54205.0,55981.0,53659.0,53951.0
2021-10-09,BTC,53951.0,55410.0,53738.0,54651.0
2021-10-10,BTC,54651.0,56370.0,54211.0,55425.0
2021-10-11,BTC,55425.0,57767.0,54445.0,57390.0
2021-10-12,BTC,57390.0,57631.0,54404.0,55364.0
2021-10-13,BTC,55364.0,57479.0,54325.0,56988.0
2021-10-14,BTC,56988.0,58488.0,56916.0,57491.0
2021-10-15,BTC,57449.0,62719.0,56896.0,62496.0
2021-10-16,BTC,62496.0,62526.0,60184.0,61024.0
2021-10-17,BTC,61013.0,61408.0,59071.0,59472.0
2021-10-18,BTC,59472.0,62626.0,59395.0,61445.0
2021-10-19,BTC,61369.0,64322.0,61139.0,64120.0
2021-10-20,BTC,64120.0,66923.0,63594.0,65971.0
2021-10-21,BTC,65980.0,66612.0,62368.0,62707.0
2021-10-22,BTC,62707.0,63694.0,60100.0,60752.0
2021-10-23,BTC,60728.0,61716.0,59764.0,61087.0
2021-10-24,BTC,61087.0,61451.0,59571.0,61124.0
2021-10-25,BTC,61153.0,63688.0,60654.0,62546.0
2021-10-26,BTC,62546.0,63272.0,61863.0,62068.0
2021-10-27,BTC,62095.0,62095.0,58153.0,58957.0
2021-10-28,BTC,58957.0,62321.0,57964.0,61465.0
2021-10-29,BTC,61398.0,62943.0,60315.0,62420.0
2021-10-30,BTC,62420.0,62490.0,60876.0,61705.0
2021-10-31,BTC,61698.0,62400.0,60058.0,60968.0
2021-11-01,BTC,60968.0,62466.0,59716.0,60652.0
2021-11-02,BTC,60652.0,64243.0,60460.0,63140.0
2021-11-03,BTC,63140.0,63543.0,61029.0,62769.0
2021-11-04,BTC,62769.0,63211.0,60776.0,61378.0
2021-11-05,BTC,61364.0,62571.0,60791.0,60966.0
2021-11-06,BTC,60966.0,61594.0,60184.0,61223.0
2021-11-07,BTC,61226.0,63058.0,61226.0,62862.0
2021-11-08,BTC,62862.0,66504.0,62817.0,66175.0
2021-11-09,BTC,66143.0,68494.0,66112.0,67802.0
2021-11-10,BTC,67802.0,68925.0,63052.0,64387.0
2021-11-11,BTC,64193.0,65597.0,63984.0,65030.0
2021-11-12,BTC,65030.0,65459.0,62334.0,64072.0
2021-11-13,BTC,64130.0,64941.0,63412.0,64317.0
2021-11-14,BTC,64317.0,65297.0,63673.0,64373.0
2021-11-15,BTC,64361.0,66311.0,63659.0,63864.0
2021-11-16,BTC,63864.0,64015.0,58870.0,60557.0
2021-11-17,BTC,60509.0,61067.0,58567.0,60101.0
2021-11-18,BTC,60101.0,60956.0,56777.0,57583.0
2021-11-19,BTC,57606.0,58396.0,55688.0,57924.0
2021-11-20,BTC,57924.0,59725.0,57570.0,59682.0
2021-11-21,BTC,59682.0,60044.0,58630.0,59568.0
2021-11-22,BTC,59568.0,59574.0,55706.0,56278.0
2021-11-23,BTC,56278.0,57847.0,55537.0,57696.0
2021-11-24,BTC,57696.0,57755.0,55928.0,57334.0
2021-11-25,BTC,57334.0,59399.0,56918.0,58834.0
2021-11-26,BTC,58834.0,59342.0,53577.0,54101.0
2021-11-27,BTC,54101.0,55339.0,53605.0,54601.0
2021-11-28,BTC,54601.0,56402.0,53578.0,56281.0
2021-11-29,BTC,56281.0,58878.0,56104.0,58266.0
2021-11-30,BTC,58266.0,59146.0,55932.0,57144.0
2021-12-01,BTC,57144.0,59093.0,56547.0,57026.0
2021-12-02,BTC,57026.0,57362.0,55859.0,56904.0
2021-12-03,BTC,56904.0,57464.0,52653.0,53672.0
2021-12-04,BTC,53648.0,53874.0,42169.0,48745.0
2021-12-05,BTC,48770.0,49746.0,47892.0,49275.0
2021-12-06,BTC,49275.0,50426.0,47290.0,50007.0
2021-12-07,BTC,50126.0,51942.0,50126.0,50500.0
2021-12-08,BTC,50500.0,51182.0,48750.0,50634.0
2021-12-09,BTC,50634.0,50851.0,47377.0,47996.0
2021-12-10,BTC,47996.0,49982.0,47355.0,47984.0
2021-12-11,BTC,47984.0,49285.0,46880.0,48847.0
2021-12-12,BTC,48847.0,50767.0,48672.0,49981.0
2021-12-13,BTC,49981.0,50380.0,45871.0,46892.0
2021-12-14,BTC,46892.0,48639.0,46378.0,48280.0
2021-12-15,BTC,48280.0,49495.0,46631.0,49221.0
2021-12-16,BTC,49221.0,49398.0,47715.0,48139.0
2021-12-17,BTC,48139.0,48163.0,45539.0,46946.0
2021-12-18,BTC,46946.0,47335.0,45557.0,46941.0
2021-12-19,BTC,46941.0,48285.0,46468.0,46741.0
2021-12-20,BTC,46741.0,47524.0,45581.0,47013.0
2021-12-21,BTC,47013.0,49318.0,46676.0,49059.0
2021-12-22,BTC,49103.0,49557.0,48477.0,49082.0
2021-12-23,BTC,49082.0,51364.0,48077.0,50843.0
2021-12-24,BTC,50849.0,51836.0,50513.0,50898.0
2021-12-25,BTC,50898.0,51144.0,50220.0,51001.0
2021-12-26,BTC,51003.0,51003.0,49568.0,50802.0
2021-12-27,BTC,50802.0,51976.0,50487.0,50996.0
2021-12-28,BTC,50990.0,51228.0,47330.0,47586.0
2021-12-29,BTC,47586.0,48152.0,46664.0,47210.0
2021-12-30,BTC,47233.0,47893.0,46019.0,47239.0
2021-12-31,BTC,47239.0,48564.0,45715.0,46322.0
2022-01-01,BTC,47168.0,48224.0,45725.0,46233.0
2022-01-02,BTC,47097.0,47884.0,45735.0,46144.0
2022-01-03,BTC,47026.0,47544.0,45745.0,46055.0
2022-01-04,BTC,46055.0,47490.0,45586.0,46298.0
2022-01-05,BTC,46298.0,46851.0,43522.0,43658.0
2022-01-06,BTC,43658.0,43764.0,42529.0,43114.0
2022-01-07,BTC,43114.0,43233.0,40769.0,41908.0
2022-01-08,BTC,41884.0,42206.0,40614.0,41786.0
2022-01-09,BTC,41786.0,42771.0,41285.0,42334.0
2022-01-10,BTC,42314.0,42484.0,39712.0,41705.0
2022-01-11,BTC,41705.0,43109.0,41304.0,42686.0
2022-01-12,BTC,42686.0,44303.0,42498.0,43815.0
2022-01-13,BTC,43815.0,44401.0,42354.0,42826.0
2022-01-14,BTC,42826.0,43411.0,41865.0,43329.0
2022-01-15,BTC,43329.0,43775.0,42620.0,43346.0
2022-01-16,BTC,43332.0,43472.0,42622.0,43011.0
2022-01-17,BTC,43011.0,43275.0,41632.0,41741.0
2022-01-18,BTC,41741.0,42476.0,41319.0,42401.0
2022-01-19,BTC,42401.0,42604.0,41200.0,41739.0
2022-01-20,BTC,41733.0,43517.0,41389.0,41391.0
2022-01-21,BTC,41391.0,41524.0,36208.0,36689.0
2022-01-22,BTC,36701.0,37149.0,34163.0,35461.0
2022-01-23,BTC,35461.0,36157.0,34694.0,35389.0
2022-01-24,BTC,35379.0,37397.0,33070.0,36851.0
2022-01-25,BTC,36851.0,37501.0,35741.0,36632.0
2022-01-26,BTC,36632.0,38874.0,36371.0,36371.0
2022-01-27,BTC,36371.0,37168.0,35551.0,36223.0
2022-01-28,BTC,36223.0,38009.0,35934.0,37818.0
2022-01-29,BTC,37818.0,38673.0,37362.0,38437.0
2022-01-30,BTC,38437.0,38437.0,37411.0,37747.0
2022-01-31,BTC,37747.0,38728.0,36703.0,38444.0
2022-02-01,BTC,38444.0,39261.0,38051.0,38741.0
2022-02-02,BTC,38741.0,38900.0,36686.0,36877.0
2022-02-03,BTC,36877.0,37220.0,36279.0,36964.0
2022-02-04,BTC,36967.0,40890.0,36833.0,40647.0
2022-02-05,BTC,40647.0,41919.0,40410.0,41718.0
2022-02-06,BTC,41670.0,42094.0,41229.0,41693.0
2022-02-07,BTC,41693.0,44495.0,41609.0,44050.0
2022-02-08,BTC,44050.0,45403.0,42727.0,44264.0
2022-02-09,BTC,44264.0,44837.0,43202.0,44502.0
2022-02-10,BTC,44502.0,45758.0,43350.0,43753.0
2022-02-11,BTC,43753.0,44113.0,42253.0,42561.0
2022-02-12,BTC,42561.0,43025.0,41816.0,41910.0
2022-02-13,BTC,41910.0,42743.0,41889.0,42259.0
2022-02-14,BTC,42259.0,42843.0,41646.0,42257.0
2022-02-15,BTC,42257.0,44512.0,42243.0,44007.0
2022-02-16,BTC,44007.0,44741.0,43415.0,44091.0
2022-02-17,BTC,44091.0,44181.0,40128.0,40708.0
2022-02-18,BTC,40708.0,40964.0,39622.0,39996.0
2022-02-19,BTC,39996.0,40467.0,39690.0,39936.0
2022-02-20,BTC,39936.0,40152.0,38037.0,38249.0
2022-02-21,BTC,38249.0,39464.0,37193.0,37193.0
2022-02-22,BTC,37018.0,38269.0,36420.0,37913.0
2022-02-23,BTC,37913.0,39214.0,37441.0,37571.0
2022-02-24,BTC,37521.0,39136.0,34413.0,38396.0
2022-02-25,BTC,38396.0,39681.0,37801.0,39009.0
2022-02-26,BTC,38992.0,40081.0,38661.0,39479.0
2022-02-27,BTC,39479.0,39834.0,37063.0,37461.0
2022-02-28,BTC,37440.0,41928.0,37428.0,41650.0
2022-03-01,BTC,41650.0,44957.0,41650.0,43870.0
2022-03-02,BTC,43899.0,45309.0,43372.0,43950.0
2022-03-03,BTC,43950.0,44224.0,41848.0,42127.0
2022-03-04,BTC,42117.0,42659.0,39106.0,39410.0
2022-03-05,BTC,39410.0,39583.0,38641.0,39396.0
2022-03-06,BTC,39378.0,39660.0,38144.0,38994.0
2022-03-07,BTC,38994.0,39534.0,37187.0,37873.0
2022-03-08,BTC,37873.0,39372.0,37823.0,38545.0
2022-03-09,BTC,38545.0,42552.0,38515.0,41910.0
2022-03-10,BTC,41910.0,42123.0,38770.0,39302.0
2022-03-11,BTC,39330.0,40189.0,38261.0,38869.0
2022-03-12,BTC,38864.0,39364.0,38713.0,39103.0
2022-03-13,BTC,39103.0,39237.0,38424.0,38677.0
2022-03-14,BTC,38692.0,39275.0,37624.0,38737.0
2022-03-15,BTC,38737.0,39864.0,38184.0,39416.0
2022-03-16,BTC,39452.0,41649.0,38980.0,41252.0
2022-03-17,BTC,41252.0,41444.0,40612.0,40717.0
2022-03-18,BTC,40723.0,42296.0,40228.0,41849.0
2022-03-19,BTC,41849.0,42374.0,41564.0,42256.0
2022-03-20,BTC,42256.0,42366.0,40966.0,41308.0
2022-03-21,BTC,41308.0,41514.0,40550.0,41186.0
2022-03-22,BTC,41186.0,43253.0,40915.0,42611.0
2022-03-23,BTC,42611.0,42863.0,41809.0,42350.0
2022-03-24,BTC,42350.0,44215.0,42276.0,43914.0
2022-03-25,BTC,43914.0,45097.0,43641.0,44564.0
2022-03-26,BTC,44600.0,44801.0,44131.0,44608.0
2022-03-27,BTC,44608.0,46402.0,44289.0,46073.0
2022-03-28,BTC,46105.0,48174.0,45912.0,47944.0
2022-03-29,BTC,47944.0,48103.0,47002.0,47406.0
2022-03-30,BTC,47470.0,47705.0,46645.0,47232.0
2022-03-31,BTC,47232.0,47573.0,45542.0,45760.0
2022-04-01,BTC,45760.0,46696.0,44310.0,46175.0
2022-04-02,BTC,46175.0,47183.0,45681.0,46208.0
2022-04-03,BTC,46208.0,46766.0,45580.0,46391.0
2022-04-04,BTC,46391.0,47367.0,45174.0,46304.0
2022-04-05,BTC,46304.0,47158.0,45593.0,45707.0
2022-04-06,BTC,45707.0,46042.0,43343.0,43898.0
2022-04-07,BTC,43905.0,44002.0,42784.0,43573.0
2022-04-08,BTC,43573.0,43962.0,42557.0,42750.0
2022-04-09,BTC,42808.0,42859.0,42138.0,42459.0
2022-04-10,BTC,42459.0,43398.0,42430.0,43154.0
2022-04-11,BTC,43147.0,43242.0,39629.0,39850.0
2022-04-12,BTC,39850.0,40641.0,39301.0,39536.0
2022-04-13,BTC,39536.0,41499.0,39498.0,41245.0
2022-04-14,BTC,41245.0,41476.0,39626.0,39896.0
2022-04-15,BTC,39896.0,40727.0,39807.0,40409.0
2022-04-16,BTC,40404.0,40657.0,40044.0,40356.0
2022-04-17,BTC,40356.0,40712.0,39927.0,40295.0
2022-04-18,BTC,40295.0,40911.0,38639.0,40665.0
2022-04-19,BTC,40665.0,41750.0,40609.0,41300.0
2022-04-20,BTC,41300.0,42202.0,40935.0,41435.0
2022-04-21,BTC,41435.0,42949.0,40647.0,40647.0
2022-04-22,BTC,40647.0,40842.0,39214.0,39597.0
2022-04-23,BTC,39597.0,39974.0,39331.0,39794.0
2022-04-24,BTC,39794.0,39937.0,39046.0,39539.0
2022-04-25,BTC,39539.0,40316.0,38292.0,40140.0
2022-04-26,BTC,40140.0,40748.0,37757.0,38128.0
2022-04-27,BTC,38128.0,39451.0,37746.0,39095.0
2022-04-28,BTC,39095.0,40338.0,38877.0,39928.0
2022-04-29,BTC,39928.0,39989.0,38213.0,38559.0
2022-04-30,BTC,38559.0,38776.0,38201.0,38332.0
2022-05-01,BTC,38332.0,38660.0,37510.0,38196.0
2022-05-02,BTC,38196.0,39108.0,38102.0,38321.0
2022-05-03,BTC,38321.0,38854.0,37543.0,37633.0
2022-05-04,BTC,37633.0,39890.0,37633.0,39780.0
2022-05-05,BTC,39780.0,39860.0,35690.0,36432.0
2022-05-06,BTC,36432.0,36648.0,35387.0,36074.0
2022-05-07,BTC,36074.0,36140.0,35749.0,35775.0
2022-05-08,BTC,35775.0,35816.0,33766.0,34604.0
2022-05-09,BTC,34604.0,34604.0,30416.0,31076.0
2022-05-10,BTC,31076.0,32624.0,29842.0,30960.0
2022-05-11,BTC,30960.0,32075.0,28233.0,28315.0
2022-05-12,BTC,28315.0,30079.0,25805.0,28572.0
2022-05-13,BTC,28572.0,30994.0,27968.0,29800.0
2022-05-14,BTC,29800.0,30079.0,28661.0,29370.0
