Date,Crypto,Open,High,Low,Close
2022-05-15,BTC,29370.0,31061.0,29345.0,30991.0
2022-05-16,BTC,30991.0,31346.0,29179.0,29880.0
2022-05-17,BTC,29880.0,30721.0,29465.0,30081.0
2022-05-18,BTC,30081.0,30664.0,28749.0,29205.0
2022-05-19,BTC,29205.0,30483.0,28637.0,30214.0
2022-05-20,BTC,30214.0,30700.0,28714.0,29121.0
2022-05-21,BTC,29121.0,29597.0,28949.0,29380.0
2022-05-22,BTC,29380.0,30259.0,29254.0,29910.0
2022-05-23,BTC,29910.0,30615.0,29054.0,29289.0
2022-05-24,BTC,29289.0,29544.0,28665.0,29429.0
2022-05-25,BTC,29429.0,30175.0,29345.0,29762.0
2022-05-26,BTC,29762.0,29842.0,28158.0,29447.0
2022-05-27,BTC,29447.0,29643.0,28256.0,28739.0
2022-05-28,BTC,28739.0,29222.0,28524.0,28996.0
2022-05-29,BTC,28996.0,29428.0,28824.0,29162.0
2022-05-30,BTC,29162.0,31302.0,29153.0,31271.0
2022-05-31,BTC,31271.0,32324.0,31206.0,31757.0
2022-06-01,BTC,31757.0,31957.0,29367.0,29645.0
2022-06-02,BTC,29645.0,30350.0,29504.0,30242.0
2022-06-03,BTC,30242.0,30667.0,29355.0,29652.0
2022-06-04,BTC,29649.0,29888.0,29482.0,29726.0
2022-06-05,BTC,29726.0,30149.0,29539.0,29945.0
2022-06-06,BTC,29941.0,31735.0,29817.0,31432.0
2022-06-07,BTC,31432.0,31554.0,29230.0,31341.0
2022-06-08,BTC,31341.0,31515.0,29874.0,30202.0
2022-06-09,BTC,30202.0,30653.0,29961.0,30139.0
2022-06-10,BTC,30148.0,30286.0,28891.0,29194.0
2022-06-11,BTC,29194.0,29409.0,28173.0,28393.0
2022-06-12,BTC,28403.0,28659.0,26947.0,27383.0
2022-06-13,BTC,27383.0,27513.0,22617.0,23251.0
2022-06-14,BTC,23238.0,23329.0,20889.0,21992.0
2022-06-15,BTC,21992.0,22229.0,20111.0,21685.0
2022-06-16,BTC,21693.0,22899.0,20522.0,20683.0
2022-06-17,BTC,20683.0,21268.0,20219.0,20627.0
2022-06-18,BTC,20618.0,20723.0,17630.0,17727.0
2022-06-19,BTC,17727.0,20635.0,17727.0,20501.0
2022-06-20,BTC,20501.0,20940.0,19840.0,20444.0
2022-06-21,BTC,20444.0,21664.0,20257.0,20836.0
2022-06-22,BTC,20836.0,20979.0,19781.0,19898.0
2022-06-23,BTC,19898.0,21023.0,19827.0,20802.0
2022-06-24,BTC,20797.0,21351.0,20676.0,21194.0
2022-06-25,BTC,21194.0,21524.0,20916.0,21222.0
2022-06-26,BTC,21222.0,21857.0,21138.0,21390.0
2022-06-27,BTC,21390.0,21490.0,20553.0,20900.0
2022-06-28,BTC,20900.0,21174.0,20198.0,20253.0
2022-06-29,BTC,20253.0,20414.0,19885.0,20171.0
2022-06-30,BTC,20188.0,20314.0,18669.0,18731.0
2022-07-01,BTC,18731.0,20742.0,18706.0,19414.0
2022-07-02,BTC,19420.0,19489.0,18997.0,19295.0
2022-07-03,BTC,19295.0,19319.0,18782.0,19106.0
2022-07-04,BTC,19106.0,19850.0,19044.0,19532.0
2022-07-05,BTC,19532.0,20692.0,19395.0,20459.0
2022-07-06,BTC,20439.0,20457.0,19765.0,20394.0
2022-07-07,BTC,20394.0,21808.0,20258.0,21608.0
2022-07-08,BTC,21608.0,22336.0,21208.0,21834.0
2022-07-09,BTC,21834.0,21997.0,21323.0,21668.0
2022-07-10,BTC,21686.0,21737.0,20684.0,20960.0
2022-07-11,BTC,20960.0,21158.0,20301.0,20396.0
2022-07-12,BTC,20402.0,20403.0,19306.0,19434.0
2022-07-13,BTC,19434.0,20013.0,18975.0,19663.0
2022-07-14,BTC,19663.0,20835.0,19642.0,20660.0
2022-07-15,BTC,20660.0,21181.0,20384.0,20925.0
2022-07-16,BTC,20925.0,21561.0,20481.0,21165.0
2022-07-17,BTC,21165.0,21645.0,20853.0,20938.0
2022-07-18,BTC,20938.0,22725.0,20756.0,21514.0
2022-07-19,BTC,21514.0,23660.0,21456.0,23308.0
2022-07-20,BTC,23308.0,24258.0,22925.0,23305.0
2022-07-21,BTC,23305.0,23780.0,22376.0,23134.0
2022-07-22,BTC,23134.0,23689.0,22532.0,22603.0
2022-07-23,BTC,22603.0,22999.0,21978.0,22319.0
2022-07-24,BTC,22319.0,22876.0,22242.0,22749.0
2022-07-25,BTC,22749.0,23007.0,21582.0,22166.0
2022-07-26,BTC,22166.0,22176.0,20753.0,20964.0
2022-07-27,BTC,20964.0,23026.0,20834.0,22795.0
2022-07-28,BTC,22795.0,24167.0,22586.0,24012.0
2022-07-29,BTC,24012.0,24310.0,23486.0,23952.0
2022-07-30,BTC,23952.0,24613.0,23704.0,23979.0
2022-07-31,BTC,23979.0,24164.0,23439.0,23804.0
2022-08-01,BTC,23804.0,23824.0,22878.0,23027.0
2022-08-02,BTC,23027.0,23450.0,22679.0,23015.0
2022-08-03,BTC,23015.0,23607.0,22698.0,23324.0
2022-08-04,BTC,23324.0,23367.0,22443.0,22503.0
2022-08-05,BTC,22503.0,23455.0,22467.0,22969.0
2022-08-06,BTC,22969.0,23347.0,22969.0,23167.0
2022-08-07,BTC,23167.0,23285.0,22863.0,23271.0
2022-08-08,BTC,23271.0,24234.0,23081.0,24073.0
2022-08-09,BTC,24073.0,24073.0,22898.0,23147.0
2022-08-10,BTC,23147.0,24117.0,22720.0,23880.0
2022-08-11,BTC,23909.0,24859.0,23792.0,24214.0
2022-08-12,BTC,24214.0,24311.0,23634.0,24244.0
2022-08-13,BTC,24235.0,24886.0,24090.0,24505.0
2022-08-14,BTC,24505.0,24992.0,24178.0,24327.0
2022-08-15,BTC,24320.0,25199.0,23912.0,24070.0
2022-08-16,BTC,24070.0,24253.0,23669.0,23973.0
2022-08-17,BTC,23973.0,24447.0,23206.0,23408.0
2022-08-18,BTC,23408.0,23577.0,23236.0,23417.0
2022-08-19,BTC,23413.0,23426.0,21189.0,21278.0
2022-08-20,BTC,21278.0,21361.0,20820.0,20856.0
2022-08-21,BTC,20856.0,21723.0,20813.0,21520.0
2022-08-22,BTC,21520.0,21688.0,20958.0,21107.0
2022-08-23,BTC,21126.0,21597.0,20925.0,21489.0
2022-08-24,BTC,21489.0,21879.0,21173.0,21697.0
2022-08-25,BTC,21693.0,21806.0,21306.0,21647.0
2022-08-26,BTC,21647.0,21795.0,20565.0,20667.0
2022-08-27,BTC,20657.0,20683.0,19873.0,20000.0
2022-08-28,BTC,20000.0,20152.0,19836.0,19999.0
2022-08-29,BTC,19999.0,20379.0,19544.0,20188.0
2022-08-30,BTC,20188.0,20567.0,19583.0,19975.0
2022-08-31,BTC,19975.0,20476.0,19763.0,20207.0
2022-09-01,BTC,20207.0,20291.0,19591.0,20076.0
2022-09-02,BTC,20076.0,20411.0,19778.0,19965.0
2022-09-03,BTC,19965.0,20044.0,19663.0,19739.0
2022-09-04,BTC,19739.0,19936.0,19605.0,19898.0
2022-09-05,BTC,19898.0,20048.0,19646.0,19743.0
2022-09-06,BTC,19743.0,20147.0,18734.0,18962.0
2022-09-07,BTC,18962.0,19447.0,18582.0,19393.0
2022-09-08,BTC,19393.0,19450.0,19083.0,19371.0
2022-09-09,BTC,19371.0,21411.0,19258.0,21285.0
2022-09-10,BTC,21285.0,21712.0,21192.0,21487.0
2022-09-11,BTC,21487.0,21860.0,21426.0,21643.0
2022-09-12,BTC,21643.0,22467.0,21500.0,22396.0
2022-09-13,BTC,22396.0,22733.0,20079.0,20254.0
2022-09-14,BTC,20254.0,20487.0,19646.0,19948.0
2022-09-15,BTC,19948.0,20376.0,19555.0,19836.0
2022-09-16,BTC,19836.0,19896.0,19360.0,19743.0
2022-09-17,BTC,19743.0,20178.0,19705.0,20081.0
2022-09-18,BTC,20081.0,20147.0,19597.0,19721.0
2022-09-19,BTC,19721.0,19721.0,18397.0,19520.0
2022-09-20,BTC,19520.0,19663.0,18803.0,18970.0
2022-09-21,BTC,18976.0,19713.0,18808.0,18918.0
2022-09-22,BTC,18918.0,19470.0,18189.0,19247.0
2022-09-23,BTC,19247.0,19481.0,18571.0,18852.0
2022-09-24,BTC,18852.0,19386.0,18813.0,19138.0
2022-09-25,BTC,19138.0,19142.0,18817.0,18888.0
2022-09-26,BTC,18888.0,19288.0,18662.0,19135.0
2022-09-27,BTC,19121.0,20366.0,18854.0,19055.0
2022-09-28,BTC,19055.0,19623.0,18506.0,19565.0
2022-09-29,BTC,19574.0,19726.0,18825.0,19483.0
2022-09-30,BTC,19483.0,20131.0,19198.0,19420.0
2022-10-01,BTC,19425.0,19476.0,19218.0,19250.0
2022-10-02,BTC,19250.0,19391.0,19062.0,19231.0
2022-10-03,BTC,19227.0,19630.0,18945.0,19590.0
2022-10-04,BTC,19590.0,20420.0,19511.0,20350.0
2022-10-05,BTC,20350.0,20402.0,19779.0,20022.0
2022-10-06,BTC,20022.0,20438.0,19890.0,20049.0
2022-10-07,BTC,20055.0,20055.0,19351.0,19549.0
2022-10-08,BTC,19549.0,19643.0,19424.0,19461.0
2022-10-09,BTC,19461.0,19558.0,19278.0,19477.0
2022-10-10,BTC,19477.0,19518.0,19137.0,19243.0
2022-10-11,BTC,19243.0,19270.0,18888.0,19026.0
2022-10-12,BTC,19026.0,19188.0,18999.0,19148.0
2022-10-13,BTC,19163.0,19501.0,18271.0,19382.0
2022-10-14,BTC,19382.0,19916.0,19139.0,19187.0
2022-10-15,BTC,19186.0,19219.0,19052.0,19103.0
2022-10-16,BTC,19103.0,19395.0,19010.0,19352.0
2022-10-17,BTC,19349.0,19631.0,19128.0,19527.0
2022-10-18,BTC,19527.0,19683.0,19113.0,19373.0
2022-10-19,BTC,19365.0,19375.0,19113.0,19196.0
2022-10-20,BTC,19196.0,19302.0,18937.0,19022.0
2022-10-21,BTC,19027.0,19227.0,18734.0,19179.0
2022-10-22,BTC,19179.0,19252.0,19118.0,19220.0
2022-10-23,BTC,19218.0,19517.0,19081.0,19498.0
2022-10-24,BTC,19498.0,19674.0,19168.0,19374.0
2022-10-25,BTC,19374.0,20397.0,19240.0,20172.0
2022-10-26,BTC,20172.0,20985.0,20023.0,20754.0
2022-10-27,BTC,20754.0,20901.0,20261.0,20418.0
2022-10-28,BTC,20418.0,20738.0,20055.0,20649.0
2022-10-29,BTC,20634.0,21020.0,20566.0,20865.0
2022-10-30,BTC,20865.0,20944.0,20578.0,20688.0
2022-10-31,BTC,20683.0,20819.0,20274.0,20407.0
2022-11-01,BTC,20407.0,20670.0,20368.0,20481.0
2022-11-02,BTC,20481.0,20739.0,20118.0,20192.0
2022-11-03,BTC,20192.0,20387.0,20063.0,20240.0
2022-11-04,BTC,20240.0,21200.0,20164.0,21147.0
2022-11-05,BTC,21147.0,21486.0,21085.0,21367.0
2022-11-06,BTC,21367.0,21372.0,21125.0,21132.0
2022-11-07,BTC,21132.0,21179.0,20621.0,20667.0
2022-11-08,BTC,20667.0,20667.0,17302.0,18711.0
2022-11-09,BTC,18711.0,18724.0,15691.0,15788.0
2022-11-10,BTC,15788.0,18096.0,15614.0,17807.0
2022-11-11,BTC,17807.0,17857.0,16429.0,16773.0
2022-11-12,BTC,16773.0,17092.0,16619.0,16793.0
2022-11-13,BTC,16793.0,16911.0,16250.0,16380.0
2022-11-14,BTC,16380.0,17111.0,15807.0,16393.0
2022-11-15,BTC,16393.0,17094.0,16344.0,16880.0
2022-11-16,BTC,16880.0,16968.0,16381.0,16538.0
2022-11-17,BTC,16538.0,16723.0,16407.0,16681.0
2022-11-18,BTC,16681.0,16963.0,16544.0,16640.0
2022-11-19,BTC,16640.0,16703.0,16552.0,16665.0
2022-11-20,BTC,16665.0,16799.0,16236.0,16251.0
2022-11-21,BTC,16251.0,16331.0,15508.0,15602.0
2022-11-22,BTC,15602.0,16251.0,15599.0,16137.0
2022-11-23,BTC,16137.0,16622.0,16091.0,16482.0
2022-11-24,BTC,16482.0,16769.0,16448.0,16537.0
2022-11-25,BTC,16537.0,16606.0,16352.0,16503.0
2022-11-26,BTC,16503.0,16678.0,16425.0,16507.0
2022-11-27,BTC,16507.0,16587.0,16390.0,16570.0
2022-11-28,BTC,16570.0,16586.0,16018.0,16193.0
2022-11-29,BTC,16193.0,16528.0,16094.0,16454.0
2022-11-30,BTC,16454.0,17103.0,16429.0,17102.0
2022-12-01,BTC,17102.0,17211.0,16876.0,16931.0
2022-12-02,BTC,16931.0,17098.0,16859.0,17016.0
2022-12-03,BTC,17016.0,17133.0,16907.0,16957.0
2022-12-04,BTC,16957.0,17151.0,16876.0,17113.0
2022-12-05,BTC,17113.0,17416.0,16890.0,16970.0
2022-12-06,BTC,16970.0,17092.0,16920.0,16994.0
2022-12-07,BTC,16994.0,17125.0,16692.0,16833.0
2022-12-08,BTC,16833.0,17288.0,16763.0,17178.0
2022-12-09,BTC,17178.0,17274.0,17077.0,17109.0
2022-12-10,BTC,17109.0,17219.0,17106.0,17129.0
2022-12-11,BTC,17129.0,17258.0,17093.0,17109.0
2022-12-12,BTC,17109.0,17191.0,16884.0,17153.0
2022-12-13,BTC,17153.0,17889.0,17094.0,17764.0
2022-12-14,BTC,17764.0,18338.0,17698.0,17818.0
2022-12-15,BTC,17818.0,17861.0,17340.0,17384.0
2022-12-16,BTC,17384.0,17524.0,16754.0,16835.0
2022-12-17,BTC,16835.0,16869.0,16534.0,16709.0
2022-12-18,BTC,16709.0,16796.0,16671.0,16750.0
2022-12-19,BTC,16750.0,16820.0,16499.0,16583.0
2022-12-20,BTC,16583.0,17023.0,16300.0,16883.0
2022-12-21,BTC,16883.0,16923.0,16729.0,16790.0
2022-12-22,BTC,16790.0,16862.0,16569.0,16791.0
2022-12-23,BTC,16791.0,16900.0,16769.0,16815.0
2022-12-24,BTC,16815.0,16865.0,16765.0,16836.0
2022-12-25,BTC,16836.0,16863.0,16744.0,16823.0
2022-12-26,BTC,16823.0,16910.0,16794.0,16821.0
2022-12-27,BTC,16821.0,16957.0,16603.0,16698.0
2022-12-28,BTC,16698.0,16759.0,16478.0,16517.0
2022-12-29,BTC,16517.0,16656.0,16478.0,16599.0
2022-12-30,BTC,16599.0,16644.0,16340.0,16576.0
2022-12-31,BTC,16574.0,16630.5,16415.5,16583.5
2023-01-01,BTC,16549.0,16617.0,16491.0,16591.0
2023-01-02,BTC,16591.0,16758.0,16544.0,16725.0
2023-01-03,BTC,16725.0,16799.0,16609.0,16667.0
2023-01-04,BTC,16667.0,16980.0,16641.0,16820.0
2023-01-05,BTC,16821.0,16846.0,16771.0,16846.0
2023-01-06,BTC,16846.0,17002.0,16698.0,16929.0
2023-01-07,BTC,16929.0,16981.0,16909.0,16943.0
2023-01-08,BTC,16943.0,17007.0,16913.0,16953.0
2023-01-09,BTC,16955.0,17399.0,16952.0,17190.0
2023-01-10,BTC,17190.0,17489.0,17134.0,17475.0
2023-01-11,BTC,17475.0,17570.0,17323.0,17556.0
2023-01-12,BTC,17556.0,19051.0,17517.0,18822.0
2023-01-13,BTC,18836.0,19866.0,18727.0,19818.0
2023-01-14,BTC,19818.0,21204.0,19751.0,20888.0
2023-01-15,BTC,20900.0,21066.0,20577.0,20898.0
2023-01-16,BTC,20898.0,21413.0,20700.0,21129.0
2023-01-17,BTC,21130.0,21427.0,20906.0,21330.0
2023-01-18,BTC,21330.0,21532.0,20502.0,20775.0
2023-01-19,BTC,20772.0,21162.0,20659.0,20941.0
2023-01-20,BTC,20941.0,22387.0,20887.0,22336.0
2023-01-21,BTC,22336.0,23318.0,22328.0,23199.0
2023-01-22,BTC,23199.0,23215.0,22357.0,22579.0
2023-01-23,BTC,22599.0,23137.0,22550.0,22989.0
2023-01-24,BTC,22989.0,23158.0,22783.0,22900.0
2023-01-25,BTC,22903.0,23641.0,22358.0,23576.0
2023-01-26,BTC,23576.0,23762.0,22856.0,23068.0
2023-01-27,BTC,23072.0,23478.0,22587.0,23097.0
2023-01-28,BTC,23097.0,23184.0,22900.0,23005.0
2023-01-29,BTC,23005.0,23940.0,22975.0,23792.0
2023-01-30,BTC,23792.0,23870.0,22644.0,22732.0
2023-01-31,BTC,22743.0,23182.0,22549.0,22950.0
2023-02-01,BTC,22950.0,23789.0,22820.0,23678.0
2023-02-02,BTC,23678.0,24205.0,23581.0,23598.0
2023-02-03,BTC,23598.0,23706.0,23244.0,23387.0
2023-02-04,BTC,23380.0,23575.0,23278.0,23417.0
2023-02-05,BTC,23417.0,23452.0,22782.0,22896.0
2023-02-06,BTC,22896.0,23150.0,22643.0,22918.0
2023-02-07,BTC,22918.0,23297.0,22650.0,23201.0
2023-02-08,BTC,23191.0,23405.0,22711.0,22960.0
2023-02-09,BTC,22960.0,22999.0,21757.0,21841.0
2023-02-10,BTC,21841.0,21940.0,21507.0,21543.0
2023-02-11,BTC,21543.0,21839.0,21527.0,21829.0
2023-02-12,BTC,21829.0,22086.0,21714.0,21739.0
2023-02-13,BTC,21739.0,21894.0,21437.0,21621.0
2023-02-14,BTC,21624.0,22304.0,21611.0,22251.0
2023-02-15,BTC,22251.0,24189.0,22066.0,24173.0
2023-02-16,BTC,24173.0,25193.0,24145.0,24520.0
2023-02-17,BTC,24520.0,24987.0,23382.0,24593.0
2023-02-18,BTC,24593.0,24839.0,24116.0,24624.0
2023-02-19,BTC,24624.0,25175.0,24308.0,24544.0
2023-02-20,BTC,24544.0,25098.0,23896.0,24762.0
2023-02-21,BTC,24762.0,25147.0,24183.0,24183.0
2023-02-22,BTC,24183.0,24468.0,23604.0,23804.0
2023-02-23,BTC,23804.0,24592.0,23623.0,23897.0
2023-02-24,BTC,23897.0,24118.0,22934.0,23131.0
2023-02-25,BTC,23131.0,23241.0,22802.0,22951.0
2023-02-26,BTC,22951.0,23677.0,22931.0,23565.0
2023-02-27,BTC,23564.0,23869.0,23172.0,23386.0
2023-02-28,BTC,23386.0,23613.0,23056.0,23159.0
2023-03-01,BTC,23142.0,23942.0,23046.0,23542.0
2023-03-02,BTC,23542.0,23783.0,23219.0,23427.0
2023-03-03,BTC,23417.0,23549.0,22111.0,22246.0
2023-03-04,BTC,22246.0,22411.0,22170.0,22224.0
2023-03-05,BTC,22226.0,22633.0,22215.0,22482.0
2023-03-06,BTC,22482.0,22571.0,22313.0,22401.0
2023-03-07,BTC,22404.0,22529.0,21971.0,22050.0
2023-03-08,BTC,22050.0,22267.0,21883.0,22006.0
2023-03-09,BTC,22005.0,22005.0,20125.0,20244.0
2023-03-10,BTC,20244.0,20475.0,19594.0,20091.0
2023-03-11,BTC,20096.0,20784.0,19889.0,20453.0
2023-03-12,BTC,20453.0,21432.0,20392.0,21397.0
2023-03-13,BTC,21403.0,24538.0,21255.0,24126.0
2023-03-14,BTC,24126.0,26425.0,23951.0,24674.0
2023-03-15,BTC,24674.0,25260.0,23989.0,24371.0
2023-03-16,BTC,24369.0,25187.0,24215.0,24701.0
2023-03-17,BTC,24701.0,26991.0,24701.0,26791.0
2023-03-18,BTC,26791.0,27788.0,26791.0,27413.0
2023-03-19,BTC,27413.0,28432.0,26912.0,27963.0
2023-03-20,BTC,27963.0,28502.0,27201.0,28047.0
2023-03-21,BTC,28047.0,28462.0,27421.0,28117.0
2023-03-22,BTC,28117.0,28796.0,26700.0,27360.0
2023-03-23,BTC,27381.0,28732.0,27041.0,28312.0
2023-03-24,BTC,28312.0,28447.0,27548.0,27632.0
2023-03-25,BTC,27617.0,27806.0,27067.0,27387.0
2023-03-26,BTC,27387.0,28186.0,27384.0,27811.0
2023-03-27,BTC,27812.0,28133.0,26576.0,27041.0
2023-03-28,BTC,27041.0,27492.0,26674.0,27329.0
2023-03-29,BTC,27323.0,28612.0,27129.0,28385.0
2023-03-30,BTC,28385.0,29140.0,27770.0,28154.0
2023-03-31,BTC,28164.0,28654.0,27554.0,28392.0
2023-04-01,BTC,28392.0,28815.0,28316.0,28467.0
2023-04-02,BTC,28467.0,28570.0,27953.0,28089.0
2023-04-03,BTC,28089.0,28463.0,27573.0,27573.0
2023-04-04,BTC,27577.0,28427.0,27337.0,28266.0
2023-04-05,BTC,28266.0,28722.0,27826.0,28185.0
2023-04-06,BTC,28185.0,28230.0,27778.0,27982.0
2023-04-07,BTC,27982.0,28103.0,27801.0,27855.0
2023-04-08,BTC,27855.0,28188.0,27847.0,27961.0
2023-04-09,BTC,27961.0,28298.0,27899.0,28108.0
2023-04-10,BTC,28108.0,29258.0,28108.0,29111.0
2023-04-11,BTC,29111.0,30488.0,29089.0,30173.0
2023-04-12,BTC,30173.0,30410.0,29739.0,29963.0
2023-04-13,BTC,29963.0,30557.0,29818.0,30311.0
2023-04-14,BTC,30311.0,30976.0,30052.0,30442.0
2023-04-15,BTC,30442.0,30691.0,30312.0,30375.0
2023-04-16,BTC,30375.0,30606.0,30236.0,30339.0
2023-04-17,BTC,30339.0,30410.0,29292.0,29474.0
2023-04-18,BTC,29478.0,30454.0,29171.0,30403.0
2023-04-19,BTC,30403.0,30405.0,29123.0,29269.0
2023-04-20,BTC,29269.0,29269.0,28068.0,28196.0
2023-04-21,BTC,28196.0,28352.0,27213.0,27299.0
2023-04-22,BTC,27299.0,27871.0,27263.0,27798.0
2023-04-23,BTC,27798.0,28003.0,27489.0,27509.0
2023-04-24,BTC,27509.0,27985.0,27039.0,27434.0
2023-04-25,BTC,27434.0,28043.0,27183.0,27991.0
2023-04-26,BTC,27991.0,29963.0,27419.0,28289.0
2023-04-27,BTC,28289.0,29856.0,28152.0,29596.0
2023-04-28,BTC,29596.0,29782.0,28934.0,29350.0
2023-04-29,BTC,29350.0,29537.0,29123.0,29296.0
2023-04-30,BTC,29296.0,30006.0,29156.0,29348.0
2023-05-01,BTC,29348.0,29482.0,27705.0,27705.0
2023-05-02,BTC,27705.0,28876.0,27700.0,28705.0
2023-05-03,BTC,28705.0,28794.0,28173.0,28512.0
2023-05-04,BTC,28512.0,29369.0,28512.0,28891.0
2023-05-05,BTC,28891.0,29677.0,28776.0,29531.0
2023-05-06,BTC,29531.0,29983.0,28567.0,28961.0
2023-05-07,BTC,28961.0,29261.0,28834.0,28926.0
2023-05-08,BTC,28926.0,28995.0,27297.0,27565.0
2023-05-09,BTC,27565.0,27837.0,27403.0,27670.0
2023-05-10,BTC,27670.0,28297.0,26967.0,27896.0
2023-05-11,BTC,27884.0,27887.0,26767.0,27027.0
2023-05-12,BTC,27027.0,27085.0,25883.0,26456.0
2023-05-13,BTC,26451.0,27082.0,26451.0,26998.0
2023-05-14,BTC,26997.0,27227.0,26715.0,26949.0
2023-05-15,BTC,26949.0,27652.0,26761.0,27355.0
2023-05-16,BTC,27355.0,27388.0,26890.0,26959.0
2023-05-17,BTC,26959.0,27449.0,26587.0,27339.0
2023-05-18,BTC,27339.0,27465.0,26397.0,26741.0
2023-05-19,BTC,26741.0,27139.0,26642.0,26836.0
2023-05-20,BTC,26836.0,27159.0,26836.0,27027.0
2023-05-21,BTC,27027.0,27255.0,26819.0,26855.0
2023-05-22,BTC,26855.0,27048.0,26555.0,26895.0
2023-05-23,BTC,26895.0,27429.0,26802.0,27216.0
2023-05-24,BTC,27216.0,27241.0,26111.0,26443.0
2023-05-25,BTC,26443.0,26614.0,25924.0,26481.0
2023-05-26,BTC,26481.0,26913.0,26338.0,26752.0
2023-05-27,BTC,26752.0,26832.0,26629.0,26759.0
2023-05-28,BTC,26759.0,27661.0,26747.0,27552.0
2023-05-29,BTC,27552.0,28419.0,27537.0,27680.0
2023-05-30,BTC,27680.0,28019.0,27573.0,27777.0
2023-05-31,BTC,27777.0,27837.0,26884.0,27120.0
